attack_velocity_increase,toughness,mobility,magic_defence,physical_attack,magic_guard_break,hero_name,physical_reduce_rate,physical_blood_sucking,max_magic,magic_refresh,magic_attack,physical_defence,attack_scope,magic_reduce_rate,max_lift,lift_refresh,heavy_attack_affect,heavy_attack_rate,physical_guard_break,cool_down_reduce,magic_blook_sucking
0,0,380,50,156,0,牛魔,20.8,0,0,0,0,109,近程,7.6,3537,55,200,0,0,0,0
0,0,340,50,163,0,东皇太一,14.1,0,470,17,0,99,远程,7.6,3201,53,200,0,0,0,0
0,0,360,50,168,0,大乔,13.4,0,470,17,0,93,远程,7.6,2958,42,200,0,0,0,0
0,0,380,50,170,0,花木兰,12.5,0,100,0,0,86,近程,7.6,2886,44,200,0,0,0,0
0,0,380,50,153,0,张飞,19.0,0,100,5,0,125,近程,7.6,3450,55,200,0,0,0,0
0,0,370,50,175,0,项羽,17,0,420,15,0,123,近程,7.6,3535,58,200,0,0,0,0
0,0,340,50,172,0,黄忠,13.1,0,440,16,0,91,远程,7.6,3173,39,200,0,0,0,0
0,0,360,50,156,0,诸葛亮,12.6,0,490,18,10,87,远程,7.6,3135,44,200,0,0,0,0
0,0,380,50,159,0,哪吒,14.1,0,450,16,0,99,近程,7.6,3483,53,200,0,0,0,0
0,0,360,50,158,0,刘邦,17.2,0,470,17,0,125,近程,7.6,3369,58,200,0,0,0,0
0,0,340,50,198,0,百里守约,13.5,0,440,16,0,94,远程,7.6,3019,39,200,0,0,0,0
0,0,380,50,159,0,干将莫邪,13.2,0,490,17,0,92,进程,7.6,3189,45,200,0,0,0,0
0,0,350,50,162,0,鬼谷子,13.2,0,450,16,0,92,远程,7.6,3322,47,200,0,0,0,0
0,0,390,50,176,0,铠,15.1,0,440,16,0,107,近程,7.6,3375,44,200,0,0,0,0
0,0,380,50,188,0,百里玄策,132.7,0,450,16,0,88,近程,7.6,3359,51,200,0,0,0,0
0,0,380,50,181,0,苏烈,12.5,0,470,17,0,86,近程,7.6,3369,84,200,0,0,0,0
0,0,410,50,162,0,太乙真人,15,0,430,15,0,106,近程,7.6,2862,44,200,0,0,0,0
0,0,380,50,1665,0,杨戬,14,0,420,15,0,98,近程,7.6,3339,51,200,0,0,0,0
0,0,370,50,184,0,成吉思汗,13.5,0,440,15,0,94,远程,7.6,3027,37,200,0,0,0,0
0,0,390,50,165,0,橘右京,13.7,0,0,0,0,96,近程,7.6,3150,48,200,0,0,0,0
0,0,360,50,175,0,马可波罗,13.1,0,200,50,0,91,远程,7.6,3041,46,200,0,0,0,0
0,0,410,50,162,0,雅典娜,15.0,0,430,15,0,106,近程,7.6,2862,44,200,0,0,0,0
0,0,380,50,159,0,夏侯惇,14.4,0,430,15,0,101,近程,7.6,3307,51,200,0,0,0,0
0,0,360,50,159,0,蔡文姬,13.7,0,470,17,0,96,远程,7.6,3238,38,200,0,0,0,0
0,0,380,50,170,0,关羽,14.4,0,10,0,0,101,近程,7.6,3322,51,200,0,0,0,0
0,0,340,50,161,0,李元芳,12.6,0,440,15,0,87,远程,7.6,3007,37,200,0,0,0,0
0,0,390,50,170,0,不知火舞,12.9,0,200,50,0,89,近程,7.6,3235,46,200,0,0,0,0
0,0,340,50,165,0,虞姬,12.2,0,440,16,0,84,远程,7.6,2977,36,200,0,0,0,0
0,0,390,50,170,0,庄周,20,0,420,15,0,150,近程,7.6,3431,55,200,0,0,0,0
0,0,360,50,175,0,孙膑,13.1,0,200,50,0,91,远程,7.6,3041,46,200,0,0,0,0
0,0,340,50,172,0,孙尚香,12.9,0,440,15,0,89,远程,7.6,3235,40,200,0,0,0,0
0,0,340,50,169,0,刘备,12.7,0,440,15,0,88,远程,7.6,3081,38,200,0,0,0,0
